Libelle du departement,Inscrits,Abstentions,Votants,Exprimes,Blancs,Nuls,Tendance,Annee,Evolution_Tx_Chomage,Vols de vehicules_Tauxpourmille,Vols d'accessoires sur vehicules_Tauxpourmille,Coups et blessures volontaires intrafamiliaux_Tauxpourmille,Vols avec armes_Tauxpourmille,Violences sexuelles_Tauxpourmille,Destructions et degradations volontaires_Tauxpourmille,Vols dans les vehicules_Tauxpourmille,Coups et blessures volontaires_Tauxpourmille,Vols sans violence contre des personnes,Cambriolages de logement,Vols violents sans arme,Autres coups et blessures volontaires_Tauxpourmille,proba_extreme droite,proba_centre,proba_droite,proba_extreme gauche,prediction
Meuse,137634,27855,109779,107045,1907,827,extreme droite,2017,-1.0999999999999996,-0.05519723599999993,0.04017150899999988,-0.03551735999999983,3.6949700000000335E-4,0.197546793,-0.6136783729999999,-0.13253338400000003,0.147458796,-0.30671815999999996,-0.773361671,-0.029783740000000003,0.18297615600000006,0.9647225809264153,5.915535183146315E-7,0.03437845428219793,8.983732378684735E-4,extreme droite
Meurthe-et-Moselle,492057,130919,361138,353800,5092,2246,extreme droite,2022,-2.2749999999999995,-0.24950883000000013,0.08454466499999991,1.6206796630000002,-0.0026504479999999997,0.8334365610000001,-0.9126357430000009,-0.04920277200000012,2.30976368,-0.9365504280000003,-1.3400050930000003,-0.10590446800000003,0.6890840159999998,0.9998593092696657,1.2888616656147253E-4,1.3733247334327748E-10,1.1804426440357318E-5,extreme droite
Meurthe-et-Moselle,495091,106595,388496,379666,6469,2361,extreme droite,2017,-0.27500000000000036,-0.2405728159999998,-0.15213874799999982,0.1355830280000001,0.010932162000000002,0.06298058399999995,-0.2627206969999989,0.23268050500000026,0.146066507,-0.11497334699999939,-0.5664683940000002,0.09833260700000002,0.01048347900000035,0.9521918022170839,6.657515612334684E-5,0.046825003645399696,9.16618981393105E-4,extreme droite
Mayenne,224722,52812,171910,166908,3483,1519,centre,2022,-1.1749999999999998,0.005466133999999956,0.08763802700000001,0.9074511089999999,7.699200000000142E-5,0.7943407349999999,0.33384692699999974,0.7932823920000001,1.2466664440000002,-0.3738762229999999,0.20997117099999985,0.039849411,0.339215335,0.04585041485727086,0.954028004613335,9.70562354986803E-5,2.452429389543826E-5,centre
Mayenne,222325,36392,185933,180232,4111,1590,droite,2017,-0.22500000000000053,-0.015661974999999995,-0.46075380599999993,0.10826874100000006,2.0549999999997653E-5,0.0069316480000000125,0.07289789300000038,-0.21348319400000015,0.22937583100000003,0.3613299310000002,0.279473678,1.875210000000238E-4,0.12110709000000008,8.638763894971746E-4,0.3780127020276729,0.6207494094523641,3.740121304658621E-4,droite
Haute-Marne,129389,33273,96116,93808,1489,819,extreme droite,2022,-2.1750000000000007,-0.10952277500000007,0.3715105990000003,1.401499505,-0.04529306,0.40250699999999984,-0.736318408999999,-0.1552165689999998,1.462925405,0.0060902220000000895,0.6881474020000002,-0.190521957,0.0614258999999997,0.9790079061400643,0.019737126109460858,5.565221874648412E-6,0.001249402528600228,extreme droite
Haute-Marne,134148,28769,105379,102440,2120,819,extreme droite,2017,-0.6749999999999989,-0.11063423099999992,0.01876319999999998,0.16101117499999984,0.023242673000000005,0.22463407700000004,0.6041180690000001,-0.36330300000000015,0.3937142640000002,-0.18822729000000038,-1.1587498590000003,0.049454526,0.23270308900000014,0.44228639912938333,3.547958119184622E-7,0.5571690071408093,5.44238933995503E-4,droite
Marne,380644,101010,279634,274106,3826,1702,extreme droite,2022,-1.7249999999999996,-0.41389390599999976,0.04924110199999987,1.5368458619999998,-0.003189588000000007,0.71896342,-1.8137274669999996,0.32156939799999984,2.0329906839999996,-0.20778591000000013,-1.4395031439999997,-0.2540714959999999,0.49614482199999976,0.9983907268394384,0.0015130888921951193,8.111982102696594E-8,9.610314854544679E-5,extreme droite
Marne,381693,81261,300432,293769,4767,1896,droite,2017,-0.4250000000000007,-0.22621562399999995,-0.316229364,0.13039201,-0.022471802,-0.004815297000000052,-0.14618223000000086,0.2669888309999999,0.10687456800000028,0.23376633400000024,-0.2860597870000001,-0.26659900700000005,-0.023517441999999722,0.0088803426903675,3.329443572398871E-4,0.9873964063641557,0.0033903065882367753,droite
Manche,384613,93460,291153,284458,4747,1948,centre,2022,-2.0999999999999996,-0.0030688979999999866,-0.09053975400000003,0.7397194489999999,-0.005964876000000001,0.590591573,-0.4971896579999999,0.10109171100000003,0.8699982159999999,-0.21334231300000006,0.08294313800000008,0.030843061999999977,0.13027876699999985,0.09053146776430329,0.9093363990914277,1.1672467128182261E-4,1.5408472987152573E-5,centre
Manche,379104,70202,308902,300978,5639,2285,droite,2017,-0.7500000000000009,-0.01761096399999995,-0.0020660540000000394,0.19432157399999994,-0.0039355020000000004,0.20899447399999993,-0.08671023100000053,0.013431321000000107,0.37103193600000006,0.4473063599999998,0.0039163259999996924,0.010480819000000002,0.1767103630000002,0.0011329869281672827,0.0010745369868044486,0.9968689818894488,9.234941955793388E-4,droite
Maine-et-Loire,589263,136866,452397,441342,8072,2983,centre,2022,-2.075,0.13392591799999987,-0.06495932199999999,0.9661541309999999,-0.010180187,0.6428097840000001,-1.1620833680000002,-0.20500178599999996,1.178854002,-0.4482005469999999,-0.5673952870000001,-0.07263116399999997,0.21269987,0.8346666884594,0.16531741129957814,9.711867807617548E-8,1.580312234380535E-5,extreme droite
Maine-et-Loire,569425,97038,472387,458956,9769,3662,droite,2017,-0.15000000000000036,-0.030741060999999847,-0.11310234999999991,0.05856953600000003,-0.010020332,-0.022903031000000018,-0.2512596070000006,0.06971276699999995,0.19749098499999995,-0.3977385680000003,-0.1741431569999996,-0.08129494400000004,0.13892145,7.679840907677838E-4,0.04543291979429949,0.9504061297547584,0.00339296636017449,droite
Lozère,59812,11680,48132,46996,741,395,extreme droite,2022,-1.299999999999999,-0.15687942199999994,0.6130402380000001,0.873958994,-0.013060110999999998,0.8219147960000001,0.21968873500000008,-0.13096634800000007,1.0038241809999997,-0.7847187339999997,-1.2129283380000002,0.03910401500000002,0.12986518699999983,0.9986181854196267,7.176215989720933E-6,0.0011522262995984237,2.2241206478524033E-4,extreme droite
Lozère,59508,9949,49559,48147,854,558,droite,2017,0.29999999999999893,0.207743195,0.142408741,-0.17200388200000005,0.013024082999999999,0.09055702999999998,0.26274249599999955,-0.13351260399999987,0.3871449210000002,-0.5594870329999999,0.5583137520000001,0.012840617999999998,0.559148803,3.9844000885638856E-4,0.0434061566015451,0.9503824016191563,0.005813001770442212,droite
Lot-et-Garonne,241304,52907,188397,184102,2793,1502,extreme droite,2022,-1.8499999999999996,-0.33036330800000013,0.24313780299999999,1.4986015469999998,-0.050984564999999996,0.5778268770000001,-0.08202339400000014,0.074331645,2.153096347,-0.7871537179999999,-3.5472708980000007,-0.127339735,0.6544947999999999,0.9894446385660524,2.7458005538859783E-5,0.010315564410292558,2.1233901811614403E-4,extreme droite
Lot-et-Garonne,240931,46805,194126,188822,3660,1644,droite,2017,-0.4750000000000014,0.030008539,-0.11118635899999996,0.15018754800000012,0.021029780999999997,0.096128471,-0.08432742799999993,-0.2884950869999998,0.26731557799999983,0.2732131340000006,-1.46265554,-0.015034328000000041,0.11712803000000016,0.08336817032536785,1.0617822171751087E-5,0.9152604424205459,0.0013607694319143634,droite
Lot,139278,27164,112114,109390,1767,957,centre,2022,-1.4500000000000002,-0.26278673799999985,-0.106933885,0.837205409,-1.1092700000000025E-4,0.919242296,-0.22974555999999957,-0.07469099199999985,1.2552042119999998,-0.1428556529999998,-2.673554139,-0.01233757299999999,0.41799880200000006,0.08778396441156583,0.9122097933160218,2.3096890918373767E-7,6.0113035032461495E-6,centre
Lot,136305,22305,114000,110785,1914,1301,centre,2017,-0.40000000000000036,-0.23372011800000014,0.020840312000000027,0.04362808500000004,0.011473701,0.02163845200000003,0.1792337779999995,0.169615313,0.18459107200000013,0.5753895020000002,0.3585664160000004,0.01679551799999998,0.14096298800000007,1.6577119899101317E-4,0.9508294246158425,0.04433670001910539,0.0046681041660611485,centre
Loiret,457550,114468,343082,335422,5512,2148,centre,2022,-1.9750000000000014,-0.632849948,-0.35007097600000003,0.950172021,0.012782204000000005,0.7223201819999999,-1.313426841,-0.7030730539999999,1.1028593579999995,-0.9779850059999999,-3.1096314870000006,-0.28279726699999996,0.15268733699999992,0.04585054519105965,0.9541389669854163,2.3303482112328843E-7,1.025478870291528E-5,centre
Loiret,452607,87974,364633,355572,6397,2664,droite,2017,-0.12499999999999822,-0.4093082520000002,-0.10404794699999997,0.14826878499999996,-0.034479431000000005,0.09218162899999993,-0.7561718299999995,-0.005230625000000266,0.2861373340000002,-0.2810613990000004,-0.5161905429999987,-0.15075030200000006,0.137868549,8.652729951714739E-7,0.5295815249226142,0.468568115897404,0.001849493906986554,centre
Loire-Atlantique,1056693,236339,820354,802422,13373,4559,centre,2022,-1.9000000000000004,0.07246674099999995,0.40145744400000005,0.7859458799999999,-0.005161132000000013,0.601514587,-1.8486338409999998,-1.2374499190000003,1.321572385,-2.0773065300000013,1.0192564969999998,-0.28845002899999994,0.5356265069999999,0.04156678149622245,0.9581756445888486,9.713934794323648E-10,2.575729435355401E-4,centre
Loire-Atlantique,993538,162601,830937,811457,14632,4848,centre,2017,-0.40000000000000036,-0.009115331000000282,-0.38251031999999974,0.054352111000000036,-0.010200957999999982,0.11017250499999998,-0.32597965600000123,1.149962673,0.2043530360000001,0.44513727000000003,-0.23640940400000066,0.20293015699999994,0.15000092399999998,7.810823906902829E-5,0.9585430464592776,0.0412718541520999,1.0699114955336158E-4,centre
Haute-Loire,180706,37000,143706,139655,2837,1214,extreme droite,2022,-1.7750000000000004,0.052072491,0.43027609999999994,0.975194049,0.013171513999999999,0.4786778970000001,0.1658151710000002,-0.208029735,1.3037886520000002,-0.35498816899999985,-0.9384527,-0.017742635000000007,0.328594603,0.9515431201009084,0.047839989722555716,4.300328721781894E-5,5.738868893181329E-4,extreme droite
Haute-Loire,177158,32875,144283,139574,3324,1385,droite,2017,-0.5,-0.105384971,-0.109828123,-0.10098625299999997,-0.004394381999999999,0.03531654299999998,0.06311127699999997,0.08836234499999995,-0.11388544599999983,-0.298208893,0.6203221090000004,0.022036938000000006,-0.012899192999999975,0.04831767579648838,0.0019045167460461328,0.9482315724479664,0.0015462350094989914,droite
Loire,513794,118592,395202,385938,6664,2600,extreme droite,2022,-2.0250000000000004,-0.48300458999999996,0.22090759100000001,1.091082826,-0.004549308000000002,0.4140275050000001,-0.8160491069999996,-0.35277520399999984,1.570621289,0.9889176939999995,-1.2543092610000004,-0.005915206000000062,0.47953846300000014,0.9537155579521639,0.045870038866705286,1.3180922117994586E-5,4.0122225901278736E-4,extreme droite
Loire,510806,108835,401971,391367,7841,2763,droite,2017,-0.32500000000000107,0.04978030500000008,-0.08450911799999994,0.016927610000000204,0.007763629000000008,0.03349408899999995,-0.31368686999999973,-0.014528957000000009,0.23244610899999962,-0.5360194140000001,-0.7666716850000004,-0.07056569599999996,0.21551849899999986,0.013755254296828296,1.1632162573984072E-5,0.9839590180742231,0.002274095466374678,droite
Loir-et-Cher,244718,59350,185368,180810,3181,1377,extreme droite,2022,-1.9999999999999991,0.22078911299999993,-0.28708416999999997,0.8695457769999999,-0.011700284999999998,0.7727965250000001,-0.6750026629999999,-0.6369341949999998,1.1025619299999998,-1.4210285569999996,-1.5735469490000007,-0.13998795199999997,0.2330161529999999,0.9953221271115104,0.004673936588008621,5.394374539098514E-7,3.3968630270755323E-6,extreme droite
Loir-et-Cher,245321,46325,198996,193738,3692,1566,droite,2017,-0.3750000000000009,-0.514143062,0.10663430500000004,0.24981923499999992,-0.017883618999999996,0.061632675000000026,0.19103735299999958,0.14247376500000009,0.475953439,-0.48682648399999984,0.2500017130000005,-0.038169235000000024,0.2261342030000002,0.03411326543614592,1.4598631487717609E-4,0.9602097219518785,0.005531026297098255,droite
Landes,329337,65654,263683,258050,4033,1600,centre,2022,-2.175,-0.05224717100000009,-0.21885746400000006,1.270636851,-0.010318728,0.672299858,-0.46244821899999966,-0.27378008900000017,1.9879653169999996,-0.8160132599999992,0.6545715119999995,-0.23370526000000003,0.7173284649999998,0.04247500774462029,0.9575115759179449,1.3326842648264664E-7,1.3283069008265986E-5,centre
Landes,310197,55411,254786,247991,4847,1948,droite,2017,0.22499999999999964,-0.13752788799999993,-0.08245599999999997,-0.020847127999999993,0.014637451,0.09791335799999995,0.2867540479999997,-1.016781215,0.1978266070000001,-0.8302089559999999,0.0903245470000007,-0.05944368999999994,0.2186737350000001,0.0027687590195195596,0.0011229669470031434,0.9935269577849722,0.002581316248505078,droite
Jura,190597,41634,148963,145227,2625,1111,extreme droite,2022,-1.7249999999999996,-0.3477073100000001,-0.028789772999999963,0.918348653,-0.030664427,0.753417653,-0.34664389900000003,0.22559162600000016,1.1848343409999997,-1.1974425789999996,0.27178114600000036,0.020187080999999996,0.26648568799999994,0.8936545154840725,0.10629635457041127,3.6516220819987974E-5,1.2613724696299868E-5,extreme droite
Jura,190332,36524,153808,149569,3168,1071,droite,2017,-0.22499999999999964,0.30891153100000013,0.201010668,0.11283146499999996,0.019250849000000004,0.0930175860000001,0.7079590580000001,0.040549959999999885,0.20674213200000002,0.736682064,-0.8615175080000004,-0.06888952499999998,0.09391066599999998,0.050765507471822256,1.6196977606058126E-6,0.9393554999209215,0.009877372909495601,droite
Isère,885440,198676,686764,672296,10990,3478,centre,2022,-1.9249999999999998,-0.45427258700000017,0.03739224500000016,1.057180495,-0.08822008199999999,0.6155249879999999,-0.31906105700000076,0.22694074200000003,1.5503203470000004,-1.3804903,-3.21502613,-0.5152653289999999,0.4931398519999999,0.08873610033882956,0.91096617020775,7.270255369613833E-5,2.2502689972435217E-4,centre
Isère,856508,177674,678834,662507,12030,4297,centre,2017,-0.22500000000000142,-0.003396243999999715,-0.3974465060000003,0.0562241779999999,0.01744358999999998,0.035129029000000034,0.20986426900000055,-0.09265513199999997,0.023089547999999738,0.8894891690000009,0.20301862999999898,0.15383073199999986,-0.033134630000000165,0.0016678144970147448,0.9545723184700851,0.04348224584424098,2.7762118865919035E-4,centre
Indre-et-Loire,440502,105536,334966,327490,5437,2039,centre,2022,-2.075,-0.5530788310000001,-0.5525629639999998,1.102453442,0.013917540000000006,0.8407725119999999,-1.6400317350000009,2.0151535829999996,1.7915931230000002,-1.6433631930000008,0.4707432960000002,-0.03201244399999992,0.6891396800000003,0.06812233299219013,0.9318772365711093,2.7758497756066733E-9,4.276608507733279E-7,centre
Indre-et-Loire,428871,80171,348700,339905,6210,2585,droite,2017,0.09999999999999964,-0.020688426999999843,0.09472266899999982,-0.09454725900000005,0.01810440699999999,0.09209169799999994,0.5995962020000007,0.5281115160000001,0.09775938400000017,1.0923871520000006,0.09547947200000007,-0.01688487400000005,0.192306643,7.811368079530382E-4,0.03972959381024405,0.9515900693655341,0.00789920001626876,droite
Indre,166100,41406,124694,120997,2451,1246,extreme droite,2022,-1.950000000000002,-0.010901415000000192,0.6253805730000002,1.143866698,-0.004209701,0.6944796209999999,-0.8156295689999995,-0.10235442200000011,1.7458747259999998,0.02491318899999939,-1.1884523050000002,0.02198810300000001,0.602008028,0.9792734875438538,0.02038580453431996,2.457414312777615E-7,3.404621803948717E-4,extreme droite
Indre,170409,34911,135498,130934,3081,1483,droite,2017,0.27500000000000213,-0.02386112099999993,-0.002848603000000116,0.13201731100000003,0.009076490999999999,0.12832671099999998,0.7767700949999998,0.32387946300000015,0.11270725099999979,0.16527680899999986,1.1714051820000004,0.019203779000000004,-0.019310060000000018,0.005435512976581758,1.8924863079837584E-4,0.9911003084193206,0.003274929973299283,droite
Ille-et-Vilaine,771636,161427,610209,596832,9511,3866,centre,2022,-1.7999999999999998,0.17632974199999984,0.11650963800000014,1.1553151689999999,0.011119916999999993,0.6127179489999999,-0.8123978970000003,0.09975326799999973,1.4777437650000005,0.36223030699999903,0.2683164290000004,-0.14121076500000007,0.3224285949999999,0.07671375968290603,0.9231984324806797,4.511303913109464E-9,8.780332511053439E-5,centre
Ille-et-Vilaine,730142,116720,613422,599335,9978,4109,centre,2017,-0.5499999999999998,0.14016383900000018,0.06484848100000007,0.04496666300000007,0.009929907000000002,0.06945583900000007,0.09503304000000057,-0.15629411799999993,0.21306333900000007,-0.21195307699999866,1.2234929719999998,-0.062286547000000025,0.168096676,1.2732812299818657E-4,0.9755468638962863,0.021358882655776772,0.0029669253249387092,centre
Hérault,847365,195766,651599,638728,8867,4004,extreme droite,2022,-2.900000000000002,-0.5107620719999999,-0.16983812099999995,1.2783868579999997,-0.081688188,0.569828249,-1.5587377069999988,-1.4806340809999998,1.7092939560000007,-3.2914657600000012,-2.5696006120000003,-1.029437643,0.43090709800000004,0.9996632883165887,8.130846642854435E-5,2.4050327948411398E-8,2.5537916665491716E-4,extreme droite
Hérault,800342,159318,641024,626844,10049,4131,extreme droite,2017,-0.5249999999999986,-0.050461792000000116,-0.27997662600000006,0.021304549000000117,0.032169055,0.09231223900000007,0.08892380999999894,0.4066723029999997,0.07505553499999973,-1.1727339599999986,-0.2550797980000006,-0.021759964999999992,0.05375098600000028,0.9524795142843724,0.005178243733732581,0.04198941639661627,3.5282558527885015E-4,extreme droite
Gironde,1158548,249014,909534,892020,12367,5147,centre,2022,-2.8249999999999993,-0.06920424000000036,-0.2240300609999999,1.387518155,-0.009997999000000007,0.799496347,-1.805724876000001,-0.023683612999999326,1.9870871979999998,-2.125338509999999,0.16838296799999952,-0.263299693,0.5995690429999998,0.04360734686908287,0.9563908378838853,8.087642814705556E-13,1.815246223061183E-6,centre
Gironde,1086968,216588,870380,850815,13904,5661,centre,2017,-0.25,-0.004199820999999826,0.009589180999999947,-0.04777057599999979,0.006380033000000007,0.01811217300000001,0.4113897299999998,0.7622876759999997,-0.046560515999999996,0.6676330899999989,0.5353906730000002,0.0017998310000000295,0.0012100600000000128,4.6620396726644094E-5,0.9159310100706695,0.08052597978286605,0.003496389749737801,centre
Gers,147278,28267,119011,116399,1762,850,extreme droite,2022,-1.5499999999999998,-0.060741944999999964,-0.42097243500000014,0.7936547439999999,-0.031418513999999995,0.6390249299999999,-1.0761743360000002,-0.643245622,1.034347714,-0.9411162369999997,-1.5116821500000004,-0.14155213,0.24069296899999992,0.9469068355947434,0.0530408944191347,4.3243440936758906E-5,9.026545185059483E-6,extreme droite
Gers,144959,23027,121932,118683,2166,1083,droite,2017,-0.125,0.024220063000000014,0.055384321000000125,0.11828710499999995,0.010407619,0.20324742099999998,0.39022171399999994,-0.07769359499999995,0.43042191100000027,0.3720317039999994,-1.6309828729999998,-4.687909999999962E-4,0.31213480700000007,0.12402003012168324,5.655646445919264E-7,0.8738965287873844,0.002082875526287566,droite
Haute-Garonne,930321,183366,746955,730979,10129,5847,centre,2022,-1.8249999999999993,-0.258711613,-0.21152639900000003,1.106742825,-0.027152047000000012,0.595049288,-1.1029082639999999,-1.530648803,1.7720374859999999,-2.2286542999999988,-3.984480198,-0.82158,0.665294662,0.02644747212869352,0.9733337641171136,3.498529837750303E-8,2.1872876889454228E-4,centre
Haute-Garonne,906653,171295,735358,718871,11389,5098,centre,2017,-0.5250000000000021,0.028450374000000167,-0.08156591599999996,-5.759340000000002E-4,0.008877977000000009,0.043308247999999994,0.23691863400000024,-0.10546972999999937,0.136270487,0.9617955999999985,-1.9506301500000003,-0.1769182440000001,0.13684642000000014,0.0027079945312028218,0.9573317603414361,0.03588476254010998,0.004075482587251164,centre
Gard,555038,132723,422315,413979,5840,2496,extreme droite,2022,-2.599999999999998,-1.1144063249999998,0.0392886509999999,1.1718731740000001,-0.021106664999999997,0.658810727,-1.5046655920000003,-1.4051815469999998,1.8063707000000004,-1.7167591089999998,-3.7696289719999996,-0.37355423600000004,0.6344975260000001,0.9999122041054228,1.5393008551785717E-5,5.69946522712628E-9,7.239718656010914E-5,extreme droite
Gard,537939,107277,430662,420682,7032,2948,extreme droite,2017,-0.05000000000000249,0.17291978799999974,-0.12711435100000013,-0.001481947000000039,0.015826230999999996,0.06310825000000003,0.09191916500000019,-0.7100038500000005,0.14913962599999975,-0.2280398789999989,1.246252308999999,-0.20350536100000005,0.150621573,0.9071440528582269,0.04461052712000643,0.0446451527622999,0.003600267259466922,extreme droite
Haute-Corse,129114,48263,80851,78511,1463,877,extreme droite,2022,-3.25,-0.6323774149999999,-0.393828932,1.294109962,-0.07444116,0.35757845600000004,-0.12825765299999858,-0.39235990499999995,1.4662778740000002,-1.4869840559999998,-1.355911835,-0.12797061199999998,0.17216791099999984,0.9995606082455101,4.139712786882719E-4,1.5528809679465762E-5,9.891666122148017E-6,extreme droite
Haute-Corse,124862,40894,83968,81508,1506,954,droite,2017,0.3249999999999993,-0.28869659000000025,0.001238199999999967,-0.09409084099999987,0.027353372,0.154583286,-0.43266753800000046,-0.03405091700000007,-0.06864199000000015,-0.43230642500000016,0.49733143700000015,-0.008033955000000037,0.025448852000000022,0.04144380413465625,4.403512723909377E-5,0.955288595035414,0.003223565702690808,droite
Corse-du-Sud,113918,42366,71552,68861,1130,1561,extreme droite,2022,-3.2749999999999977,-0.9077273260000003,-0.09152220799999988,0.7423178690000001,-0.05172058899999999,0.45170033099999995,0.5114464699999992,-0.536817049,1.2264711090000002,-1.271278573,-1.4428300580000002,-0.17593151,0.48415323999999993,0.925245713647499,0.07471197294468425,8.892050252779193E-6,3.3421357564019535E-5,extreme droite
Corse-du-Sud,108781,33758,75023,72867,1208,948,droite,2017,0.42499999999999716,0.251173133,-0.3633920100000001,0.10484655399999987,-0.066507357,-0.07857317799999997,-0.774738619999999,-0.5016275459999999,0.027716461000000248,-0.6558259949999998,-0.31701518399999973,0.006040884999999996,-0.07713009300000007,0.031372861044634416,3.5116525034973865E-5,0.9670361030261481,0.0015559194041825102,droite
Finistère,709701,154870,554831,542919,8692,3220,centre,2022,-2.0500000000000007,0.05820856799999996,0.08912289800000006,0.7351231490000001,-0.0059794250000000035,0.6095566689999999,-1.1799857020000006,-0.31679403699999975,0.890711483,-2.0496859019999993,0.20374654000000003,-0.16748951,0.15558833500000002,0.043719484150973605,0.9562462306633568,1.3825617675342377E-9,3.428380310780641E-5,centre
Finistère,690570,120636,569934,557184,9452,3298,centre,2017,-0.29999999999999893,0.13221191500000007,0.12244521099999994,0.028805701999999878,-0.014364205999999997,0.02160712800000003,0.0319280750000015,-0.33875944400000035,0.293853205,0.29306606599999974,-0.05842848700000003,-0.03792058500000006,0.2650475029999999,5.4468143858399966E-5,0.9028655402637296,0.09078207709177268,0.0062979145006392765,centre
Eure-et-Loir,303888,78960,224928,220021,3489,1418,extreme droite,2022,-2.1500000000000004,-0.2975319809999999,0.14879851599999983,1.21086955,-0.034470177000000005,0.7857062990000001,-0.09111653699999955,-0.32884162100000003,1.699360176,-0.41832759600000013,-2.033441241,-0.12583201699999996,0.48849062600000015,0.9998819802866008,2.3083268700358864E-5,6.101412931167246E-5,3.392231538721631E-5,extreme droite
Eure-et-Loir,301466,60474,240992,234779,4533,1680,droite,2017,-0.22500000000000142,-0.1266950200000001,-0.057948023999999876,-0.17297432499999998,0.027769064000000003,-0.07055541500000007,-0.524688555,-0.3935792870000001,-0.029928913,-0.2527808700000005,0.525015743,0.028291084999999994,0.14304541199999998,0.009482377743377467,0.044989597502558536,0.9414872472146522,0.004040777539411839,droite
Eure,432198,106463,325735,318861,5085,1789,extreme droite,2022,-2.45,-0.22660435800000012,-0.12891740900000004,0.933127861,-0.024772781,0.6627940819999999,-0.722032166,-0.17720770800000007,1.0658128119999994,-0.36190362699999934,-1.339438371,-0.10172722900000003,0.13268495000000002,0.9949300677387509,0.005058213616692014,2.4265950447539636E-8,1.1694378606650956E-5,extreme droite
Eure,427533,82218,345315,336775,6006,2534,extreme droite,2017,-0.5749999999999993,-0.3137613359999998,-0.3048719229999999,0.02589548099999983,0.003425979999999995,0.05417419099999998,-0.09250922600000067,-0.23532954399999984,0.05344981800000026,-0.20817816300000036,-0.1362731730000002,0.03226531199999999,0.027554336999999984,0.9007335449046543,0.002370022762931703,0.09637883481513473,5.175975172791497E-4,extreme droite
Drôme,382188,84289,297899,291424,4577,1898,extreme droite,2022,-2.3,-0.9739623210000001,-0.5302269559999999,1.3909004189999998,-0.018685982000000004,0.5840225200000001,-1.6395898160000009,-0.7383159549999996,2.096117533,-0.5074050359999989,-2.370061862,-0.11730628999999998,0.7052171139999999,0.9557743689078656,0.044219761687038034,1.1847649050105739E-6,4.6846401913646526E-6,extreme droite
Drôme,369489,73213,296276,288740,5467,2069,droite,2017,-0.20000000000000107,-0.2237290449999998,-0.421656842,-0.11527901699999998,0.007109577000000006,0.137594954,-0.5602803899999991,-1.6627582390000004,-0.2870919719999998,-0.1744656760000005,0.10499001400000019,-0.20501622900000005,-0.17181295399999996,0.0658675521103185,1.5929446739585032E-5,0.9333682779590038,7.482404839380952E-4,droite
Doubs,368379,84117,284262,277097,4989,2176,centre,2022,-1.7000000000000002,-0.329022095,-0.128880059,1.0565523560000003,-0.025014354000000003,0.551440336,-2.300433066,0.07300571899999975,1.536824968,-1.2320227739999998,-1.6021853270000004,-0.30813726399999997,0.48027261099999974,0.03643239896312891,0.9634792731981654,2.268647543728947E-7,8.81009739513372E-5,centre
Doubs,368401,76199,292202,284179,5807,2216,droite,2017,-0.6500000000000004,-0.12943527300000013,-0.0696844780000001,0.04300473399999993,-0.059518839000000004,-0.00609510000000002,-0.33746451400000055,-0.16562523699999998,0.20604753600000025,-0.036084673999999595,-1.348671092,-0.030335741000000027,0.1630428020000001,0.010093665150289536,7.749673759994514E-4,0.9865008297727077,0.002630537701003207,droite
Dordogne,318168,64856,253312,246556,3636,3120,extreme droite,2022,-2.4250000000000007,-0.14806669299999997,-0.264895989,1.3296963019999999,-0.0023522439999999964,0.6091741580000001,-0.6528666430000003,-0.328706097,1.615428793,-0.17419859700000018,-1.5151987599999996,-0.01902854300000001,0.28573249199999995,0.8589243657166118,0.06739199408787816,3.3131496091264376E-10,0.07368363986419521,extreme droite
Dordogne,314020,57520,256500,248710,5047,2743,extreme gauche,2017,-0.6500000000000004,-0.09330398100000004,0.09634062199999993,0.23227303199999993,1.03433E-4,0.018558570999999913,0.45838143399999964,0.12280065800000006,0.20674218,-0.491683568,1.7434653519999994,-0.066987033,-0.025530851999999937,0.011377396897790102,0.002631370066596912,0.04349743892769801,0.9424937941079149,extreme gauche
Creuse,90946,21967,68979,66848,1388,743,extreme droite,2022,-1.5249999999999986,-0.07084591299999998,-0.4235196080000001,1.886711168,-0.016665947,0.7699848560000001,0.1104985230000004,-0.5955567150000001,2.833364123,-0.20935688899999993,-0.45682084099999987,-0.040224424999999994,0.9466529560000001,0.4554729154154268,0.5397331570951552,0.004779161267477596,1.4766221940443097E-5,centre
Creuse,93113,19917,73196,70251,1950,995,droite,2017,-0.9000000000000021,0.09692400700000003,0.4346325830000001,-0.061886322999999965,1.8282600000000052E-4,-0.02150862100000006,-0.032043921999999725,0.2088168250000001,-0.1797285769999999,0.4895563129999996,0.6269573739999998,0.034386369,-0.117842255,0.0447197644257463,1.1000002060800814E-4,0.934926377527252,0.020243858026393703,droite
Côtes-d'Armor,471752,96597,375155,366393,5722,3040,centre,2022,-2.05,-0.369700464,0.147870422,1.1627365779999999,-0.0036603620000000003,0.8308759920000001,0.38000374699999995,-0.4248729139999998,1.6831476100000002,-0.7523674169999994,-0.3438865729999998,-0.07060485099999997,0.5204110319999999,0.045194527994641916,0.954786804597621,6.017664333140176E-9,1.8661390072699808E-5,centre
